id,price,moonRank,💎 score (%),storeURL,Background,Base,Clothes,Eyes,Head,Mouth,Neck
274,0.75,849,66.66,https://magiceden.io/item-details/Cuz5rv9G4EH8gzzomHjAywqDmQxwSjnw5Y9jmj2X3Qk8,Brown,Zombie,Tuxedo,Laser,None,Gold Coin,Diamond Necklace
278,0.6,922,65.52,https://magiceden.io/item-details/Dhragotbe2p9Wj8dgzmww5qaB2ZhqARrvE784T1bZ9DC,Brown,Purple,Tuxedo,Optic Visor,Fire,None,Gold Chain
282,0.48696969,856,69.04,https://magiceden.io/item-details/7cQ4yVPKN4z5Vk4YQNVyBPivCkDpYAMcqermuQdyM1bA,Orange,Purple,Cape,Renegades,Cap,None,Collar
285,0.55,1052,61.32,https://magiceden.io/item-details/CaZkiLF5Ruhvqf6tHsByWRrx2pRuLZAHPzcKnMDwm1tP,Green,Teal,Gold Armour,Laser,Fire,Cigar,Gold Chain
294,2,1046,46.67,https://solanart.io/search/?token=HPTF18Fn5X8NRWtpifDWTMF5sWBTneGBXpzbFoLDpH8U,Orange,Teal,Hoodie,Optic Visor,Cap,Gold Coin,Diamond Necklace
295,1.5,57,87.81,https://magiceden.io/item-details/FHYE9VEmKaTRoZGxZJyoPhJX8c8isrJsJPm67GM6tbJg,Orange,Green,Hoodie,3D Glasses,Gold Helmet,Cigar,Collar
300,0.7,870,66.4,https://magiceden.io/item-details/5gDcBJBc1hp1rJJEqadE1EN4G2ygdvxVpWpVx2VApKjL,Brown,Teal,Jersey,None,None,None,Diamond Necklace
304,1.2,820,63.21,https://magiceden.io/item-details/FtzQ28sBgNaot6vd9jmdp4yPoA3eUafSSQftn5SMR4bE,Orange,Skeleton,Jersey,Optic Visor,Crown,Flame,Gold Chain
312,1.79,463,70.22,https://magiceden.io/item-details/5eBp91K8qJXvGvkLGd8H4NB1FfURXX1jEJ7M6HZZqHBE,Teal,Skeleton,Gold Armour,Laser,Crown,Blood,Collar
320,1.4,205,83.46,https://magiceden.io/item-details/7frKi6T5Gw4nQcABVZFFFxojPUiLU8qvrSmgXFEb97ZM,Orange,Green,Gold Armour,None,Quartz,Blood,Dragonball
321,0.69,861,66.46,https://solanart.io/search/?token=87UkqKVGQEFvntj9kP9JkRvxS9ZGvbN6NL4fGeWmgRZb,Purple,Red,Tuxedo,Laser,None,Gold Ring,Gold Chain
322,2,860,53.4,https://solanart.io/search/?token=7QabA1w3LsC6u3NUh4qibrpjyc54jtUChJgRsYaYkQ7Q,Purple,Red,Tuxedo,Optic Visor,Gold Helmet,None,Barb Wire
325,1.69,520,68.79,https://solanart.io/search/?token=AAxWahkeejCoFjT7FBWXNfhcKLLRo3umRbF4kv8qxZeg,Purple,Teal,Cape,3D Glasses,None,Cigar,Gold Chain
327,1,399,80.44,https://magiceden.io/item-details/7eZmKYcJ68MMHFpyGYRrkVre7k2xF5KbxDGR6Fcnvcfd,Teal,Red,Tuxedo,Laser,Cap,Flame,Barb Wire
329,1.5,743,63,https://magiceden.io/item-details/En44Eu6meq7KNSviTyaQXH9d1DvcPKvKoyya6AY9BwFz,Green,Skeleton,Tuxedo,Renegades,Crown,None,Gold Chain
332,0.52,606,77.75,https://magiceden.io/item-details/EoP2Dqkb4ghhLUHvcPoX5KqKT1Monv9LhrRwTNUmPFUE,Brown,Yellow,Jersey,Optic Visor,Crown,Flame,Diamond Necklace
333,33.3,16,0,https://magiceden.io/item-details/H4nSw1h43PuW4UtGJVdHGtmgswWUVnRmDoCQT9oTQXC5,Teal,Red,Gold Armour,Solana Shades,Quartz,Cigar,None
341,0.49,271,90.17,https://magiceden.io/item-details/9YrYq2nqHmjAha6htSS37RbEEMDjG1fh3xg5G3S1nXPw,Green,Zombie,Hoodie,Optic Visor,Quartz,Gold Ring,Diamond Necklace
347,1,963,60.04,https://magiceden.io/item-details/4Ajk4MmkHegaEEkMCRryMv43xK9LYp9QPJd2Xq2ZY4JA,Purple,Zombie,Cape,Solana Shades,Cap,Blood,Diamond Necklace
348,0.75,940,63.37,https://magiceden.io/item-details/EoEcV6WCWpyXeDd6BRpSjP1gv7a3GvevpS7bBTxo43RW,Green,Purple,Gold Armour,Optic Visor,Gold Helmet,None,Dragonball
361,10,769,0,https://magiceden.io/item-details/DuekEmqJkw7e5Dzzv8cQ3tGfB3om5222YBR113zbR1Ge,Brown,Zombie,None,Laser,Gold Helmet,Blood,None
362,0.611,867,67.4,https://magiceden.io/item-details/D5QRzQ634iaeYvxSnffer8XAewgpXoNXDhoAP2LMrTai,Purple,Teal,Jersey,None,Cap,None,None
366,0.6,552,78.91,https://magiceden.io/item-details/Am7wKDtBxs2CD8paXYySbSc5wJ5jGTyXMWEqMiyt8QCt,Teal,Skeleton,Jersey,Optic Visor,None,Blood,Diamond Necklace
379,2.2,466,66.02,https://magiceden.io/item-details/E4AQtCFeWrweQfjnmZ7LzpcCoZ1B8MAkbbsms7EpnSYi,Orange,Skeleton,Tuxedo,Optic Visor,Fire,Blood,None
384,1.5,840,59.12,https://solanart.io/search/?token=E9NXtJ2LP3AmsSeAeCWMVRq7q4QvsPjMP5hq8ozT2skx,Green,Green,Cape,Renegades,Gold Helmet,Flame,Barb Wire
389,1.08,259,84.7,https://magiceden.io/item-details/DivbWb7MBom1SFKN8NEheh6GgR1J7351R4nffhJDVCd2,Teal,Yellow,None,Laser,None,Blood,Gold Chain
391,0.5,891,67.65,https://magiceden.io/item-details/H1g5duayn4rw7dCfiG7H5xqrKqUU1aQbkTbPGC83ytEa,Brown,Green,None,Renegades,Gold Helmet,None,Diamond Necklace
392,0.84,986,60.81,https://magiceden.io/item-details/6BQPsRUe68CUZf3WBgSCBpRQRAJeAZuGZEejTDfiqsvr,Purple,Teal,None,Renegades,None,Blood,Gold Chain
395,0.6,622,76.37,https://magiceden.io/item-details/BcarSqmQaS1z7B5B4CxfuhRrASi5o7Wx7mN7hhsc9Dvo,Brown,Green,Hoodie,Optic Visor,None,Blood,Gold Chain
396,1.14,592,72.06,https://magiceden.io/item-details/DVPajwN19Udcw2CPnE8NtJRbu8TwkupuppG6JY3dRnXM,Green,Yellow,None,Laser,Gold Helmet,Blood,Barb Wire
397,0.99,1083,55.8,https://magiceden.io/item-details/xNzkY6RVKuiRzuk197wrmEZn2gvqUk9HcRQM4YUeDWm,Green,Red,Cape,Laser,Gold Helmet,Blood,Barb Wire
398,0.7,905,65.14,https://magiceden.io/item-details/5XKUbCNCUrrmWsNNafohACtfBYdMssJsE9EGKpqKwa6d,Green,Zombie,None,Solana Shades,Gold Helmet,Gold Coin,Diamond Necklace
402,0.65,844,67.85,https://magiceden.io/item-details/G5JAcufCPpdiS1oNUUxfx4pQUW7sc73nJWghVGg3Ek7G,Green,Skeleton,Hoodie,Laser,Cap,Gold Coin,Diamond Necklace
405,1.69,42,86.45,https://magiceden.io/item-details/EK3m9VMkXi4uX1wRnD4gdqYtSQhhvoJ1B4xmPoouLvsq,Green,Green,Hoodie,3D Glasses,None,None,None
407,1.18,347,80.52,https://magiceden.io/item-details/6ppJ1p6DA3AuYJqy2HjgMDzNTaf8rksi4R5832E51vxk,Brown,Purple,None,Solana Shades,Cap,Gold Ring,Collar
408,0.79,530,77.8,https://magiceden.io/item-details/8EZJwtxrQQ42xCWP6kabBcVjRnUbqdpRJgtXSpsA1aXJ,Brown,Skeleton,Tuxedo,Optic Visor,Cap,Gold Coin,None
414,1.24,272,82.63,https://magiceden.io/item-details/7ZefwxBRmYHoCpCmybhW6a9mN1K3tn6Ewmo1wj8wpruA,Teal,Zombie,Hoodie,Solana Shades,Gold Helmet,Gold Coin,None
415,3.33,354,58.4,https://solanart.io/search/?token=4WchejoWrZKa5HQU9LUQMoRVK9uSqHC4fbxwq1ns6hQa,Brown,Red,Tuxedo,Laser,None,Flame,Collar
416,1.34,643,68.21,https://magiceden.io/item-details/BWiu3Q3sDiqsGYRpxQmT8RVD7wncWYsQZkfGSULpgYmP,Teal,Purple,Jersey,Laser,Cap,Flame,Barb Wire
417,0.6,593,77.42,https://magiceden.io/item-details/5gqfF6BxpsrcgrQTuojNsjxh12vm4jMC2fHejJN7Auy9,Teal,Yellow,Cape,Solana Shades,Cap,Gold Coin,Gold Chain
422,1.45,346,77.86,https://magiceden.io/item-details/BAmLXhJc9fKwhtcgkW3ASYT2BiYQfZHuUDVXZZ7r8WJJ,Green,Purple,Jersey,3D Glasses,Quartz,Gold Coin,Dragonball
424,0.77,104,93.41,https://magiceden.io/item-details/C3YG8wY5orqoSQrE1tsnmw1xYRxNzjWnYdkGZjKVkxM8,Teal,Yellow,None,Renegades,None,Gold Coin,Collar
437,0.6,1003,62.23,https://solanart.io/search/?token=rbrdmtE5y3vs6JqfkLBaQdeCjrmgn2TzrXURPzyQVhg,Brown,Red,Jersey,3D Glasses,Gold Helmet,Gold Coin,Diamond Necklace
443,1.49,163,84.07,https://magiceden.io/item-details/G2kQx1DqEMNYuqoJcpgGMWUiLsfps2R1oEUVCMoYeHKE,Teal,Yellow,None,None,Fire,Blood,Diamond Necklace
452,0.9,1002,59.26,https://solanart.io/search/?token=5aZP8CbV7epVYNdR3kKWjEiPVsn6d3yA5uVAyHbTS6gr,Teal,Red,Cape,Optic Visor,Gold Helmet,Gold Ring,Gold Chain
455,1.99,975,49.71,https://magiceden.io/item-details/BvxeDC3jXye6npNumouBgqYxp5StBLrq8TJp8zgweFeP,Orange,Skeleton,Cape,Renegades,Gold Helmet,Gold Coin,Dragonball
466,1.74,343,75.06,https://magiceden.io/item-details/2irmQZzcvJVWSh9JWuQBhxxPXCiZWCyAW6739ZLRhfRo,Brown,Red,Jersey,Solana Shades,Quartz,Blood,None
468,0.6,372,85.42,https://magiceden.io/item-details/FiegCzcPPSe3DJrUjJFZqdPU8QL4kvroY5Daee3xbjZN,Purple,Red,Tuxedo,Renegades,Quartz,Blood,Collar
472,0.8,969,61.82,https://magiceden.io/item-details/H9QtPHEpQZymv8GWp5XLNQdHZaKmC7CofyWYQGimDdaA,Teal,Teal,Cape,Solana Shades,Crown,Blood,Gold Chain
475,0.6,879,66.71,https://solanart.io/search/?token=7pDDLGHuJX5Bab25zLveNQhsESeBvayphrThTh2GeuRd,Orange,Green,Tuxedo,Laser,Crown,Gold Coin,Dragonball
476,5.5,162,44.01,https://magiceden.io/item-details/E5aTNcUumxirxHFi2qPWhzsomvt8ev8sfaMSVcUtT2x,Brown,Skeleton,Gold Armour,Laser,Quartz,Flame,Dragonball
483,1,698,69.63,https://magiceden.io/item-details/E2eTwowDwNiv14ZSzZXv3ZfbPEWSBSuy8L1DgpNhG8ip,Teal,Teal,Jersey,Solana Shades,Cap,Gold Ring,Barb Wire
488,4.98,955,20.16,https://solanart.io/search/?token=A1fTCAtBScm6h64LvrX71vHkVJYbQ7WJwVs9JEbf3CvH,Brown,Zombie,Jersey,Laser,Gold Helmet,Gold Ring,Collar
490,1.2,1004,56.56,https://magiceden.io/item-details/Dj4yLj5A5QBog1ocFTL92CeTKBLR7x6KBK3EeDuFSVoa,Purple,Green,Cape,Solana Shades,Cap,Blood,Gold Chain
491,0.51,374,86.24,https://magiceden.io/item-details/DzFpjJ87XtEiRHhSY2xpF9fXSK9snZDNTTuoXeR4tScW,Orange,Purple,Hoodie,None,Cap,Blood,Barb Wire
494,1.25,648,68.56,https://solanart.io/search/?token=GX9LV33SnD9MJR8HvkLqpdTMPyYpcsEZoHgt2Sowx22C,Teal,Zombie,Gold Armour,Laser,Fire,Cigar,Gold Chain
497,5,993,18.59,https://solanart.io/search/?token=PCJSmJ8GzrVhar8P3jnPXYNK8HM6k1nJz96Kk6L6Vjb,Green,Teal,Cape,3D Glasses,Fire,Blood,Diamond Necklace
505,5,72,51.9,https://solanart.io/search/?token=9Z8tqfLYRaeKVKXbRogd5C5MNNLn3wt7Yx8Po1y83EVX,Brown,Zombie,Hoodie,None,None,Gold Ring,None
514,1.555,651,65.78,https://magiceden.io/item-details/6o297AH5toiqtsanuKEU8bPu4MECc4qBxUKenK6Ufg6F,Teal,Zombie,Cape,Solana Shades,Cap,None,Diamond Necklace
518,0.72,138,92.68,https://magiceden.io/item-details/2agATne882z6esJ19x6tDaDZzgBwa94nuvdyfJ37UdgE,Green,Yellow,Hoodie,Renegades,Gold Helmet,Cigar,Dragonball
520,1.5,189,83.03,https://magiceden.io/item-details/37sGN4Y6bgmfynLDKwUVYmQSJQk6EiDo6QsRmeaXwjjh,Orange,Skeleton,Tuxedo,3D Glasses,Gold Helmet,Blood,Collar
525,0.5,256,90.61,https://magiceden.io/item-details/2xVvx61U9Kaj7GP8rDGGYY61659zzn6eHa84kzghTMg9,Purple,Zombie,None,3D Glasses,Gold Helmet,None,None
541,0.51,855,68.85,https://magiceden.io/item-details/8ygvKURHi2NvHD3RbcLdxDcbkQcNDhPcNLhv9CcJCXPy,Orange,Teal,Gold Armour,None,Gold Helmet,Blood,None
542,1,1087,55.56,https://magiceden.io/item-details/BSNh3h3GFz6zfDm9sTsCs4RBTc9vm2EL764z1QfGUv5X,Orange,Red,Cape,Renegades,Fire,Blood,Diamond Necklace
553,0.59,611,76.87,https://magiceden.io/item-details/D2DBJXj78KTmQ5qw7jW7NtEoVqkxRZASM8uwGipgvP2n,Teal,Red,Hoodie,Laser,Gold Helmet,Flame,Diamond Necklace
563,9.98,864,0,https://magiceden.io/item-details/B8jn2tDzFyeucQcJHKhpZw9gA6Xbbg3sWhYZ3F9ufqes,Green,Zombie,Tuxedo,Optic Visor,None,Gold Coin,Gold Chain
571,50,1092,0,https://solanart.io/search/?token=97DPpuKf2aNbBrm1VytYXvo9ggbW4nH2DWTho1udHrAg,Orange,Purple,Jersey,Laser,Cap,Blood,Diamond Necklace
578,0.55,550,79.48,https://magiceden.io/item-details/6Ri5Xqjk8NUcDqFDFA3twXqtsdXnT8nWQACJTxqeUsZW,Orange,Teal,Cape,3D Glasses,Cap,Flame,Barb Wire
583,1.2,171,86.69,https://magiceden.io/item-details/CdZQoeSenfeHDE96MQE9HAemgN2mNDWHVXDsSEpdQC76,Teal,Teal,None,Optic Visor,None,Flame,None
584,0.75,886,65.33,https://magiceden.io/item-details/2MEUrXDKY6AScJNHJRDBgoxfoU4YAHzRFUZC6EeY7FeX,Orange,Green,Jersey,None,Fire,Gold Coin,Dragonball
598,1,549,75.01,https://magiceden.io/item-details/AK7yhDxbaPbPzBhtzApe73qenCsTq83xuzHLkbJ6v5oE,Green,Teal,Jersey,Solana Shades,Quartz,Gold Ring,Dragonball
605,0.7,750,70.74,https://magiceden.io/item-details/3osadb932TjNwkGCYbG6iuMEXn9yPbpAhMToyTq62CTZ,Purple,Yellow,Tuxedo,Renegades,Crown,Gold Coin,Diamond Necklace
615,0.5,546,80.12,https://magiceden.io/item-details/FS8NpZtyyBe4W6YcxVwy46VTsrBWmXsfi2nmcpbF8N8G,Green,Yellow,None,Renegades,Gold Helmet,Flame,Gold Chain
617,3.5,890,37.68,https://magiceden.io/item-details/E1Rg7aoKpjYthAxZHHMb4BmFEehJZvofQwNKTK8d5zuv,Brown,Purple,Jersey,3D Glasses,Gold Helmet,Blood,Diamond Necklace
618,2,645,61.54,https://magiceden.io/item-details/Dezy8FLuFYAJg2GRQapUAhqFQyMCu5uKkHCPJgkQraWd,Orange,Green,Jersey,Laser,Fire,Cigar,None
622,1.5,154,84.3,https://magiceden.io/item-details/BPLfQtDijy2BTfwx2d3dJ7R2AhjHKVV4pLNGRTMCdGF6,Brown,Red,Gold Armour,3D Glasses,Fire,Cigar,None
623,0.7,763,70.27,https://magiceden.io/item-details/AtnyjA5afHsEi9B9WwxrjWChcamHqR9j1f3WKfnYQcQv,Purple,Skeleton,None,Renegades,Crown,Blood,Diamond Necklace
625,1,998,58.78,https://magiceden.io/item-details/7kcJ4UN5iNxe9ZYPEwtP1UCqy98KgjT4cJVaXyMTb7az,Orange,Green,Cape,Renegades,Crown,Gold Coin,Dragonball
626,0.5,503,81.68,https://magiceden.io/item-details/GrgZuSSPUn3gnnPBbeqnqARErBTB2XQo1cXRUtSHbQEq,Teal,Yellow,Jersey,Laser,Gold Helmet,None,Collar
628,0.5999,310,87.66,https://magiceden.io/item-details/GW58rXM4Wa8m4CKJ4veD94PbCgwsh9Xa6xLyH215RXwm,Orange,Green,Tuxedo,Solana Shades,Fire,Flame,Dragonball
629,0.8,544,76.83,https://solanart.io/search/?token=BnpQxJ95qVKC6gNQ9WFZY9CR5kktQxSWUt8wTFaCiegt,Orange,Skeleton,Jersey,None,Fire,Blood,Collar
647,5,22,54.07,https://magiceden.io/item-details/5jteiksKmwQuKj8uohEdL8ji4NW51NN1aX1SrstGHGMx,Green,Green,Cape,3D Glasses,Quartz,Cigar,Collar
649,0.8,479,79.18,https://solanart.io/search/?token=6aYDMj4n3472rgFv8uxcN8MJ7xWhBWgetKkCvRgC4KtM,Purple,Yellow,Hoodie,Renegades,Cap,None,Diamond Necklace
650,1.2,231,84.52,https://magiceden.io/item-details/7FyvCKkzouHH27nwq6i2FWQthZFuegJ6U4hEifBRykDZ,Orange,Green,Cape,Laser,Quartz,Cigar,Barb Wire
658,1.13,159,87.82,https://magiceden.io/item-details/AcqHntbzX3zv5owFnt51jK2pmEx5dx9s8G9emb6CuYtL,Brown,Yellow,Tuxedo,None,Gold Helmet,Gold Ring,Barb Wire
661,1.999,400,70.41,https://magiceden.io/item-details/9f5cG9vxYxcig74AzknSwKZfvMAWd73sS1JRh525DGYH,Purple,Red,None,3D Glasses,Fire,Blood,Collar
678,0.8,401,82.37,https://magiceden.io/item-details/HZ4quBRGYYVPBXLpZRa2eLjQSfHbQngxu5bzuujApMeJ,Purple,Zombie,Gold Armour,Laser,Quartz,None,None
