id,price,moonRank,💎 score (%),storeURL,Backgrounds,Backpacks,Bottoms,Headgear,Skin,Tops,Weapon,mintDate
2352,9.5,243,47.44,https://magiceden.io/item-details/2FFhN2MbFFe4upSKxdi8EMsb6ewMP4XTtDNffZLwy2M2,Blue,Black Backpack,White Cargos,Red Bandana,Remnant3,SOL Hoodie,Bloody Axe,15/01/2022 18:00:53
2406,5.98,1652,67.78,https://magiceden.io/item-details/69ZDPy4M26Zh58kxV8FUVgi56c7FmHTWwTQzyt8NvBaM,Purple,Brown Backpack,Black Jeans,Red Sunglasses,Remnant2,Black Trenchcoat,Knife,15/01/2022 17:48:08
2434,4.989,2955,63.95,https://magiceden.io/item-details/F6i761qWhCFLy1tjj6vScEZNXMcrUiKFgJwqMF9UDeZT,Blue,No Backpack,Black Jeans,Grey Bandana,Remnant2,Black Shirt,Nailed Wooden Bat,15/01/2022 18:00:13
2477,9.69,828,39.37,https://magiceden.io/item-details/8Z1wy9tpw4zVRTTwyHP9TMo6xgLMixqChUkdBja65BWT,Light Grey,Black Backpack,Black Jeans,Blue Sunglasses,Remnant1,Blue Denim Jacket,Metal Spear,15/01/2022 18:00:32
2522,9,2567,27.93,https://magiceden.io/item-details/9Lgd5mFzyatZBTqWvjXUdyT9bgMsoi7ZFYXAosgendCs,Blue,No Backpack,White Cargo Shorts,Black Mask,Remnant1,Blue Sport Jersey,Blue Flare,15/01/2022 18:00:10
2576,7.12,3357,38.4,https://magiceden.io/item-details/Gf6zQfDX119E8Ce2yEewA5XVvRDqk5mTrtJZrD6AhxGB,Purple,No Backpack,Cargos,Green Cap,Remnant1,Green Puffer Jacket,Metal Bat,15/01/2022 18:00:25
2596,4.99,3452,58.7,https://magiceden.io/item-details/B5szUakCvpBtuikcgTWtH1VKzfe9znJRCHTjy5zMw5Em,Blue,No Backpack,White Cargos,Green Cap,Remnant1,Grey Hoodie,Alcohol Bottle,15/01/2022 18:00:44
2623,5.95,3465,48.96,https://magiceden.io/item-details/3PigxhJgStKEHxvZ4fs1hmkBLWDEGh7VxjRivj6WXeMW,Green,No Backpack,White Jeans,Grey Winter Cap,Remnant1,Yellow Shirt,Green Flare,15/01/2022 18:00:18
2633,7,1854,55.45,https://magiceden.io/item-details/FziVb1sMoe9RRmzjZENCXGRuobALL8y4Lcjmzby2g7Cw,Yellow,Green Backpack,White Cargo Shorts,Blue Beanie,Remnant3,Blue Puffer Jacket,Wooden Spear,15/01/2022 18:00:55
2641,6.2,3168,49.59,https://magiceden.io/item-details/Av1pfFAkUtJMWDE7Q5okhRPxn9tpABsTMNcKzfMMZXK2,Orange,No Backpack,White Jeans,Red Cap,Remnant2,Blue Hawaiian Shirt,Metal Bat,08/01/2022 19:21:31
2672,7.77,2184,44.27,https://magiceden.io/item-details/8r1FEM4qJgjS1Dh8yPicUtDfmXJhfKXtEtH7p1dQbJyv,Green,No Backpack,Black Pants,White Beanie,Remnant3,Raincoat,Bloody Axe,08/01/2022 18:00:08
2690,15,814,0,https://magiceden.io/item-details/AA8RztTnuxrQGWgKbusAAXgsj1aoZY4ExWXYEgCY9w9B,Dark Grey,Black Backpack,Tan Cargo Shorts,Medeival Helmet,Remnant2,Blue Hoodie,Katana,15/01/2022 18:00:12
2699,5.4,3563,53.43,https://magiceden.io/item-details/4J6ZDuvhLCB3GeXn5amZigSj3zrrEi7rYpGYC6PvRBXS,Dark Grey,No Backpack,Tan Cargo Shorts,Sheriffs Hat,Remnant3,Red Shirt,Red Flare,15/01/2022 18:00:17
2796,7.5,3592,32.12,https://magiceden.io/item-details/E8erjZX3MY2PnCsqufWRyHMn6DKPP8NGB9nXizwwnx2G,Light Grey,No Backpack,Black Shorts,Green Cap,Remnant3,Black Shirt,Bloody Boomerang,15/01/2022 18:00:47
2814,14.69,1261,0,https://magiceden.io/item-details/F5HksdWtFB5zAC23gwT3d4X7m2Vpf4NFTtwbD1umY2rV,Yellow,No Backpack,White Cargo Shorts,SWAT Helmet,Remnant3,White Hoodie,Crossbow,08/01/2022 18:03:16
2861,12,383,20.96,https://magiceden.io/item-details/72vW9QwER7NMiZXadw6eV8AZcauoSModArFkzimtF4VB,Red,Brown Backpack,Black Pants,Black Helmet,Remnant3,Blue Denim Jacket,Scythe,15/01/2022 18:00:55
2867,5,1269,81.62,https://magiceden.io/item-details/6NqhUSZ5Smuzj3Ah1DWfS6u1RFDNqUVqQSFDHJEk9ABf,Yellow,No Backpack,Black Pants,Medeival Helmet,Remnant2,Blue Puffer Jacket,Bloody Axe,15/01/2022 17:48:54
2869,18,198,0,https://magiceden.io/item-details/4KsYBEVd31rckRoMhGxbcVjgJYoizXE95AVHtkdCou3y,Green,Black Backpack,Cargos,Black Balaclava,Remnant3,Blue Denim Jacket,Green Lightsaber,15/01/2022 18:01:15
2907,10,165,43.26,https://magiceden.io/item-details/2H2PnjMdpYC4y4hbpAjMM9drXDU1ghkQJcyJsjPtmMJ3,Green,Brown Backpack,Grey Cargo shorts,SOL Balaclava,Remnant3,Black Trenchcoat,Red Flare,15/01/2022 18:00:00
2932,9,442,50.34,https://magiceden.io/item-details/5BPvyn2ipVL24PJpoY9FWSswgmJxqYEgDHhXqM1Uimp5,Green,Black Backpack,Black Pants,Grey Winter Hat,Remnant1,Green Puffer Jacket,Bloody Boomerang,08/01/2022 18:00:08
3034,9.99,196,43.03,https://magiceden.io/item-details/8tQZcKj4cvb6DZpX6gkzRg5eJCMCF1rGD3qd9gp1F4Df,Light Grey,Green Backpack,SWAT Pants,Motorcycle Helmet,Remnant2,Black Hoodie,Torch,15/01/2022 18:00:02
