id,price,moonRank,💎 score (%),storeURL,Background,Edition,Eyes,Head,Mouth,Outfit,Skin
2338,1.5,6346,63.07,https://magiceden.io/item-details/32MdRqCCcpEjuzRCXXUJFrtHMii2xQgEa5BkE5dpHeAz,Blue,,Standard,Cap Indigo,Closed,Turtleneck Blue,Natural
2367,2,1105,85.27,https://magiceden.io/item-details/9zfSpQ6FvptkvRt6DpdhBLc8sW1xPWfmvN732naNucWE,Purple,,Wink,Headband White,Beard,Turtleneck Orange,Natural
2448,5,4510,37.6,https://magiceden.io/item-details/AoHbcraMhYYiRY9oexvXHs9pHwBPJqfTz8eQ2NZzJubY,Yellow,,Scar,Bucket Hat Green,Smile,Sweater Red,Natural
2525,2.5,1699,77.18,https://magiceden.io/item-details/H4DLRSeGhnBSe4UNr1U2mt2NUKQoVBqELUKVvGXqn2T2,Straw,,Angry,Cap Dark,Stache,Tank Top Pink,Natural
2611,2,7291,53.16,https://magiceden.io/item-details/4zzsoVgmZhmoC4nr9bAeQxWzkPX6k8sjy8mSQQYma3RM,Blue,,Mutated,None,Drool,Turtleneck Orange,Natural
2733,4.8,967,57.98,https://magiceden.io/item-details/DP4xe9ESh7j8t474AReYghJLNszjNvwAoRkNt1b8PgTG,Mint,,Jaded,Crown,Fangs,Sweater Dark,Natural
2736,3,2700,66.99,https://magiceden.io/item-details/DazoNZY11doqSccpDgHeEW8WgVAWp5dJkRNoKRpvpuTA,Violet,,Thug,Cap Dark,Closed,Sweater Purple,Natural
2914,1.6,2275,83.19,https://magiceden.io/item-details/5hWd33qsgsUrqXEgRynR9YqBY5BseT2wdyHnYJEzF68x,Orange,,Solana,Cap Pink,Blep,Shirt Blue,Natural
2918,5,175,60.09,https://magiceden.io/item-details/56LuF8CV86igjzjNc6sY16HkKDB95P74npBwezAHnhzb,Green,,Eye Patch,Headset,Smile,Armor Dark,Natural
2973,1.5,6068,64.51,https://magiceden.io/item-details/74s2FJJBdDaMUnY8Tqp6vU87nDjkcorAC4beeiYGHMvF,Emerald,,Standard,Headband Dark,Smile,Shirt Camo,Natural
3097,2,2778,76.58,https://magiceden.io/item-details/54FXQMaDaLrTKcedi7dzKAMsPxPwsUArbztHVNX9M4hv,Orange,,Mutated,None,Beard,Hoodie Pink,Natural
3102,1.2,962,94.01,https://magiceden.io/item-details/6SHGSZKBCn8v8iPZ95yPqfpggQ6djUi9iDxvQtvbaTeG,Rose,,Raised,Headset,Smug,Shirt Pineapple,Natural
3120,1.5,7594,56.59,https://magiceden.io/item-details/GooKcdW7jdLA2yf1X6BcTJTohWmYQoFXpsn5uczu34LH,Straw,,Jaded,None,Blep,Turtleneck Dark,Natural
3127,5,5954,30.1,https://magiceden.io/item-details/9BBEDdQTzhimr7qbjwieQYRdNABi9txqaW8CvUm3feQP,Emerald,,Mutated,None,Grin,COPE,Natural
3184,3.35,698,73.88,https://magiceden.io/item-details/4a6DsUM4UxWbnEpRpv8Zr3JSHWxx45Q3q25zvRk8mjZQ,Rose,,Synth,Viking Dark,Fangs,Sweater Light,Natural
3247,3,2865,66.13,https://magiceden.io/item-details/7uC5vyQY3Tu5xX9eW5C218pVUpLoZ67utUS2YXhe9XUi,Rose,,Mutated,Headband Patterned,Fangs,T-Shirt Yellow,Natural
3259,2.5,2089,75.16,https://magiceden.io/item-details/939oKsHKrFYb6HURRv29jGvnBfTVW2uSARxsaK6j4Pyq,Orange,,Synth,Afro,Fangs,Shirt Flannel Green,Natural
3428,1.8,6954,56.91,https://magiceden.io/item-details/ayrVjAGgYPAnT8UdnB9tteAsvHJ46TCMutDUQTxwQFz,Green,,Standard,Backwards Cap Camo,Drool,Tank Top Purple,Natural
3440,4,292,69.48,https://magiceden.io/item-details/DdV2F3Td2ZLKAXFCUpiqNK1D4B3PiBiTK24Sx211X4BR,Rose,,Mutated,Centurion,Fangs,Turtleneck Dark,Natural
3490,3,853,76.57,https://magiceden.io/item-details/AmEQXjxgU5NdC8LCBQLPRjvjZniSNw69vDeUCVoQPoYQ,Sand,,Eye Patch,COPE,Stache,Hoodie Green,Natural
3513,3,236,79.78,https://magiceden.io/item-details/BMsEL8eWFGK2EoaEMxGTLDtyYWqVFegseSCbLpwdsh9J,Purple,,Eye Patch,Monster Trainer,Smug,Scarf Striped,Natural
3540,1.18,7065,62.54,https://magiceden.io/item-details/WPmSt5sdK1VKhNMCZGZtrcbo6vCA3m7UWjvyFBa5h4E,Emerald,,Standard,Bucket Hat Green,Smirk,Shirt Flannel Yellow,Natural
3544,2.33,617,84.5,https://magiceden.io/item-details/6zMmz5BfkHCJw1pSGYnt5Uk6k4X8mQRBJ1wGaGMoGXcL,Violet,,Wink,Halo,Stache,Scarf Red,Natural
3546,1.375,3485,79.16,https://magiceden.io/item-details/FeiYniSsFxtbacGRgRtvrUDdFS9vfzXRKWRfEtwLFdLw,Mint,,Synth,Sportsband,Smile,Sweater Green,Natural
3566,10,4195,0,https://magiceden.io/item-details/AeNPcQaBo15aLXJ6thtooWahhqi9nzWW5qCRL9b7eHav,Green,,Angry,None,Fangs,Astronaut Orange,Natural
3625,2,5741,61.21,https://magiceden.io/item-details/4wPJ6ez39nFEmR5Tib5ACTbrifje1gFtbJKepsFZFnip,Pink,,Standard,Backwards Cap Pink,Drool,Turtleneck Dark,Natural
3690,4,5008,45.01,https://magiceden.io/item-details/HLBj9Qz5jWKeqxWHgdnPLyTppzd567NXTxMX4qHwTP9s,Amaranth,,Blank,Headband White,Blep,Hoodie Green,Natural
3708,2,3993,70.28,https://magiceden.io/item-details/B3ec7ZZqjTZzcRVMX3xmwfLbzXswHWDBm8qv9w2LeW2C,Green,,Blank,Headband Patterned,Closed,Hoodie Light,Natural
3744,4.69,2021,53.61,https://magiceden.io/item-details/3Y8XgpYEuMsK1r3GzWE2BGTF4n1pRUw5MFBTqceVeEfg,Alabaster,,Solana,Cap Pink,Closed,T-Shirt Yellow,Natural
3807,1.69,2355,81.88,https://magiceden.io/item-details/5cWkzwqbQcrjSQRoJzkh1r1vaS48xqsS7AGQQeugXjrb,Green,,Blank,COPE,Smug,Shirt Flannel Blue,Natural
3832,6,5500,22.46,https://magiceden.io/item-details/4MckLpn7aMviiyWSbxfdhgY2FVbUr6ezuhD2wW14bZ8y,Green,,Mutated,Headband White,Closed,Tank Top Purple,Natural
3880,2.2,1318,82.16,https://magiceden.io/item-details/2mtBjyj63RbL6TnwVAMSZ9UufMz7Qef7VCok2ZkYj3yg,Sand,,Solana,Bucket Hat Ivory,Grin,Sweater Dark,Natural
3894,1.25,4586,74.7,https://magiceden.io/item-details/9kSBSGyp5WziNwYg8wxi14gZJ89KGaZrEwcw88tW2pdo,Rose,,Synth,Backwards Cap Pink,Drool,Shirt Green,Natural
4010,1.3,907,93.29,https://magiceden.io/item-details/EQMbiEz51EqAfe3zZmrGhXtBfWNSLdyqne3FrbjTEewx,Rose,,Spectacles,Headset,Grin,T-Shirt White,Natural
4033,1.45,6034,65.19,https://magiceden.io/item-details/AK4wZTsUbnGCY93o8TwYWQ94sdhoRQev6LcUWCuqNYHg,Rose,,Wink,Backwards Cap Camo,Smug,Sweater Purple,Natural
4057,1.22,6999,62.48,https://magiceden.io/item-details/FoyjiEeQH7Yv29yjgiwoY6p5MVaU2G9uZiRPPQWLDuSf,Sky,,Standard,Bucket Hat Ivory,Smug,Sweater Red,Natural
4063,1.4,3449,79.1,https://magiceden.io/item-details/5sf3u64ysnZfLW6qZhu5d9CW8E9MezVmPxWAHfL2NUUo,Rose,,Mutated,Headband White,Smug,Sweater Dark,Natural
4089,3,267,79.61,https://magiceden.io/item-details/9Y6ecPtaAqwFhegct39LbCyqimuxkzpDw7A43q56veKh,Alabaster,,Thug,Pirate,Stache,Hoodie Pink,Natural
4103,4.58,210,64.11,https://magiceden.io/item-details/HcnVUhNjs9sFN1theN385shZFKzp9f956uAFshdTTbWD,Mint,,Solana,Cap Pink,Blep,Captain Red,Natural
4133,9,1735,12,https://magiceden.io/item-details/FGjgf3gDFkmQ1Q7TTpaHBkbcCFeZhqY4j23bgD21Tkcq,Sky,,Standard,Cap Indigo,Fangs,Astronaut Orange,Natural
4155,3.5,1640,67.49,https://magiceden.io/item-details/75GCiQXnR4KbJgytrVVFR2ioo6Q5wHwdCSUf2nEqbUL7,Yellow,,Standard,Crown,Smirk,Shirt Flannel Blue,Natural
4177,1.99,6784,55.9,https://magiceden.io/item-details/4KZj17eJQN56TPecwPv8uhz31JWxsYhQ67R7Dyj1j7Zp,Persimmon,,Standard,Bucket Hat Green,Smirk,Sweater Light,Natural
4178,30,1280,0,https://magiceden.io/item-details/A4n4LBrNr34u5bZkuxdfDUtFGCRVPjGdJu9YwkMBFCj4,Green,,Wink,Bucket Hat Ivory,Blep,Astronaut Light,Natural
4260,1.25,4698,74.12,https://magiceden.io/item-details/BCAKFkQPjmGXEMs8RhGZtboYiCBANq3rC4t4fkVYuiMP,Emerald,,Mutated,Cap Blue,Smug,Tank Top Purple,Natural
4407,9,1040,15.6,https://magiceden.io/item-details/Gu7oCPEVcCu3p7bVq4cwWDU2zaZvJKq9JTuLAX6VN18a,Sky,,Wink,Bowler Dark,Smile,Astronaut Orange,Natural
4455,5,1841,51.45,https://magiceden.io/item-details/7T9uEVbjQbnSLEhDu8az96K4LJkY5RPxLsT1D6C5h9zN,Rose,,Jaded,Halo,Smirk,Sweater Purple,Natural
4558,1.25,6227,66.19,https://magiceden.io/item-details/AzYEBYJuQVdpw9sghoBMnxEZpwdCLhFwvPjcpsB1HZjB,Violet,,Standard,Cap Dark,Drool,Shirt Flannel Red,Natural
4575,1.19999,6832,63.55,https://magiceden.io/item-details/6xJcNoon5BUPntnHGu2wsGZByJcgxGXb59VqgeCRqpaA,Rose,,Standard,Headband White,Smirk,Scarf Purple,Natural
4595,3.69,608,70.94,https://magiceden.io/item-details/BKxxCkaw6aGxz64ofUYo3yu4Wh93EJJztZDMSQWUj6TS,Purple,,Eye Patch,Headband Patterned,Drool,Armor Light,Natural
4631,3,5212,53.95,https://magiceden.io/item-details/GtMnamMHERsyFpn5DgdsauipbjEt8gBQw6kxyKXcteAs,Persimmon,,Wink,Cap Dark,Fangs,Hoodie Green,Natural
4640,2.88,4885,56.85,https://magiceden.io/item-details/25woVvE6wbjr9VAdw5NfM9uTTx6LrpbXWe5MrS2v2oFL,Blue,,Jaded,None,Smug,Armor Dark,Natural
4648,100,6351,0,https://magiceden.io/item-details/7nwLEmdhUudiJiujwJSZRjsi2KPCRgfEeHRLQYuWiUzx,Emerald,,Standard,Cap Pink,Smile,Sweater Dark,Natural
4652,5.9,5887,21.45,https://magiceden.io/item-details/HofWcQTw1Nyyj6XKYEfLbgoXMZdUusQGNUKk97byng8f,Yellow,,Standard,Cap Indigo,Drool,Tank Top Dark,Natural
4822,1.26,7010,62.02,https://magiceden.io/item-details/2cAt5tG7KmRRUAFj9hLHqRAZLqbjwnVhWPnxda4Gpsuo,Alabaster,,Standard,Sportsband,Fangs,Sweater Red,Natural
4828,1.375,7637,57.62,https://magiceden.io/item-details/6Z23p2xWU3LK82wE8594qVSkZWbHVTCVEkfpK1gYdx3h,Rose,,Standard,None,Fangs,Sweater Dark,Natural
4843,4.5,357,64.15,https://magiceden.io/item-details/FaSY5ZmE2EQdFFWaMAX3Hj58dgWdB2adLtGHfSmJE2A9,Green,,Shades,Monster Trainer,Smug,Sweater Light,Natural
4875,3,4803,56.08,https://magiceden.io/item-details/BCBhfGENewwZGvUwyQVkxtJwsU9jVNUQunBwzwjKJ788,Alabaster,,Scar,Bucket Hat Green,Drool,Shirt Flannel Blue,Natural
4902,20,399,0,https://magiceden.io/item-details/DYCR6bqfNaB2zRWnTj1JvQpVXvFzQZ3BmRxbkoaa2M7X,Mint,,Synth,Viking Dark,Blep,Scarf Striped,Natural
4986,2,2494,78.06,https://magiceden.io/item-details/7yxa2kjQHB1xFMzysiLR2Xe6f8JnvAZKtgenrRQJR6xz,Champagne,,Angry,Safari,Smirk,Shirt Flannel Red,Natural
4996,3,1448,73.49,https://magiceden.io/item-details/JB5GWFghVd6nu3fJjmUJP5H1vTyskbqBYUW5oqoEYN6Y,Persimmon,,Wink,Pirate,Smug,Tank Top Purple,Natural
5029,1.15,6951,63.43,https://magiceden.io/item-details/BQnPL2wMZXrCphEznWhk7fR3eTWmWCfo2r2yHfWtqQ2Q,Persimmon,,Standard,Cap Pink,Smirk,Sweater Light,Natural
5051,2.9,7521,42.97,https://magiceden.io/item-details/H4mcbCJN4iMYsibkWLWAC1Kasv9SnUr2qox5M5Jxff1j,Yellow,,Blank,None,Smirk,Hoodie Blue,Natural
5066,1.75,3015,77.85,https://magiceden.io/item-details/EWvWiBQwnaRi5mBRE8n276nQiyTquSip8NY3DgcyPrdw,Straw,,Jaded,Bowler Light,Stache,Scarf Striped,Natural
5222,1.27,6753,63.26,https://magiceden.io/item-details/92FCpKWPHLRhmEqoHJKv6tvKXYKXDSSx3RriByiSG2wN,Blue,,Jaded,Bucket Hat Green,Grin,Shirt Flannel Yellow,Natural
5269,1.33,1927,87.7,https://magiceden.io/item-details/cFRmX514K525aZna4bZuQKQkkSwKZibWqfC8ibSaTa7,Sand,,Shades,Safari,Smile,Turtleneck Green,Natural
5300,1.5,1987,85.69,https://magiceden.io/item-details/5eowcFp7RQbLHoxQA9L4WcTsdhWAnTyvPXkhrJqFvbDD,Champagne,,Blank,Valet,Closed,Turtleneck Orange,Natural
5397,2.5,943,81.11,https://magiceden.io/item-details/8ok4qo3sEjmxyiNG7JxuFtmdjhZGkh3dhBaNYwq3ZDAT,Yellow,,Sleepy,Pirate,Smug,Scarf Red,Natural
5484,1.7,2238,82.39,https://magiceden.io/item-details/21JGj691wYciVCyFzKA5mVQFRihVBQ6G4xTHhmVw2sEP,Yellow,,Shades,Headset,Closed,Shirt Red,Natural
5530,3.3,3353,60.6,https://magiceden.io/item-details/AHWf9c8GSu2frFNQcMnTvt2U7rwPN5N8wrrU7fTM5fuM,Blue,,Jaded,Backwards Cap Pink,Drool,COPE,Natural
5597,10,57,10.7,https://magiceden.io/item-details/5wCqiHR5m2gtL3XMYFUew6ePnpku6HB8bxokWA1oL2mh,Violet,,Eye Patch,Viking Dark,Closed,Armor Dark,Natural
5725,1.24,4212,76.74,https://magiceden.io/item-details/BnZwZHhqBVUeaR9uEzQQsgiBH2XThmXANbMc59fozF6K,Champagne,,Wink,Backwards Cap Dark,Blep,Hoodie Light,Natural
